Timestamp,Email Address,Partner 1 - CS Login,Partner 1 - Github Username,Partner 1 - Discord Username,Partner 2 - CS Login,Partner 2 - Github Username,Partner 2 - Discord Username,Partner 3 - CS Login,Partner 3 - Github Username,Partner 3 - Discord Username,Check all mentor meeting slots for which your entire group will be available each week of Project 2
1/28/2022,[email],scolbertson0,crisley0,dfoss0,eberrill0,dbeddingham0,rwisniowski0,ekinny0,vtewelson0,vhanham0,"Tues 4:30pm - 4:45pm, Weds 2:00pm - 2:15pm, Weds 7:40pm - 7:55pm, Tues 7:40pm - 7:55pm, Weds 2:40pm - 2:55pm, Weds 8:00pm - 8:15pm, Tues 10:00am - 10:15am, Weds 7:00pm - 7:15pm, Tues 8:00pm - 8:15pm, Tues 8:40pm - 8:55pm, Tues 7:00pm - 7:15pm, Weds 2:20pm - 2:35pm, Tues 4:50pm - 5:05pm, Weds 7:20pm - 7:35pm, Weds 5:00pm - 5:15pm, Tues 5:10pm - 5:25pm, Tues 7:20pm - 7:35pm, Tues 5:10pm - 5:25pm, Tues 11:00am - 11:15am, Tues 11:20am - 11:35am"
9/22/2021,[email],gcreamen1,dfuncheon1,davrahamian1,lsaunton1,cbrimman1,aaslen1,dlingfoot1,fhendrix1,btarbett1,"Tues 4:30pm - 4:45pm, Weds 7:00pm - 7:15pm, Weds 9:00pm - 9:15pm, Tues 6:00pm - 6:15pm, Weds 7:20pm - 7:35pm, Tues 5:10pm - 5:25pm, Tues 7:00pm - 7:15pm, Weds 8:40pm - 8:55pm, Weds 9:20pm - 9:35pm, Weds 5:40pm - 5:55pm, Tues 10:00am - 10:15am, Weds 2:40pm - 2:55pm"
6/13/2021,[email],bmawhinney2,rkemer2,cderrico2,mfronczak2,pberceros2,gcollaton2,mbiaggetti2,cwase2,omcphelim2,"Weds 9:00pm - 9:15pm, Tues 7:40pm - 7:55pm, Tues 5:10pm - 5:25pm, Tues 10:40am - 10:55am, Weds 2:40pm - 2:55pm, Tues 10:20am - 10:35am, Tues 8:00pm - 8:15pm, Weds 8:40pm - 8:55pm, Weds 2:20pm - 2:35pm"
4/6/2021,[email],zainslee3,cyakubov3,jvel3,bstuckes3,sfussey3,efriberg3,mmcpeake3,lgoakes3,bagney3,"Weds 5:40pm - 5:55pm, Weds 7:40pm - 7:55pm, Tues 5:10pm - 5:25pm, Weds 2:40pm - 2:55pm"
10/23/2021,[email],ccamber4,jwiffield4,kclayworth4,edonoher4,cmeacher4,bgrierson4,rmacaindreis4,bgask4,mstert4,"Tues 4:50pm - 5:05pm, Tues 8:20pm - 8:35pm, Weds 9:20pm - 9:35pm, Weds 9:40pm - 9:55pm, Weds 5:20pm - 5:35pm, Weds 9:00pm - 9:15pm, Weds 8:20pm - 8:35pm, Tues 5:10pm - 5:25pm, Tues 5:10pm - 5:25pm"
10/11/2021,[email],arushbrook5,ksambiedge5,mwyldish5,sfransman5,nhunday5,ouzielli5,sjoss5,lcarlton5,cjarley5,"Tues 7:20pm - 7:35pm, Weds 8:00pm - 8:15pm, Tues 4:30pm - 4:45pm, Weds 7:20pm - 7:35pm, Tues 5:10pm - 5:25pm, Weds 5:20pm - 5:35pm, Tues 6:20pm - 6:35pm, Tues 7:00pm - 7:15pm, Tues 8:40pm - 8:55pm"
7/7/2021,[email],bcoudray6,jbalducci6,gfransman6,stomkys6,fmcgenn6,adecruce6,adalziell6,mvaugham6,wreynalds6,"Tues 8:00pm - 8:15pm, Tues 4:30pm - 4:45pm, Tues 6:20pm - 6:35pm, Tues 4:50pm - 5:05pm, Weds 5:40pm - 5:55pm, Tues 11:20am - 11:35am, Tues 11:00am - 11:15am, Weds 9:20pm - 9:35pm, Weds 8:20pm - 8:35pm, Tues 10:20am - 10:35am, Weds 2:20pm - 2:35pm, Weds 9:40pm - 9:55pm, Tues 6:00pm - 6:15pm, Tues 8:20pm - 8:35pm, Tues 5:10pm - 5:25pm, Weds 9:00pm - 9:15pm, Tues 6:40pm - 6:55pm, Weds 5:20pm - 5:35pm, Tues 7:20pm - 7:35pm, Tues 7:00pm - 7:15pm, Weds 7:20pm - 7:35pm, Weds 2:00pm - 2:15pm, Tues 7:40pm - 7:55pm, Tues 5:10pm - 5:25pm"
6/29/2021,[email],swordesworth7,scornels7,rroseveare7,rpooke7,cbarts7,sivanshintsev7,ehardwell7,kbernucci7,rfoxcroft7,"Tues 10:20am - 10:35am, Weds 9:40pm - 9:55pm, Weds 7:40pm - 7:55pm, Weds 8:40pm - 8:55pm, Weds 2:00pm - 2:15pm, Weds 8:20pm - 8:35pm, Weds 8:00pm - 8:15pm, Tues 10:00am - 10:15am, Tues 5:10pm - 5:25pm, Tues 4:50pm - 5:05pm, Weds 5:40pm - 5:55pm, Tues 4:30pm - 4:45pm, Tues 6:00pm - 6:15pm, Weds 7:20pm - 7:35pm, Weds 9:00pm - 9:15pm, Tues 7:20pm - 7:35pm"
3/27/2021,[email],pwoolaghan8,hgrunder8,bmenezes8,rcostelloe8,twildbore8,helsop8,megell8,gferraro8,grigden8,"Weds 7:40pm - 7:55pm, Tues 8:20pm - 8:35pm, Weds 7:00pm - 7:15pm, Weds 8:00pm - 8:15pm, Weds 2:00pm - 2:15pm, Weds 2:20pm - 2:35pm, Weds 8:40pm - 8:55pm, Tues 11:20am - 11:35am, Tues 4:50pm - 5:05pm, Tues 7:40pm - 7:55pm, Tues 6:00pm - 6:15pm, Tues 5:10pm - 5:25pm, Tues 5:10pm - 5:25pm, Tues 6:40pm - 6:55pm, Tues 8:00pm - 8:15pm, Tues 10:40am - 10:55am, Tues 11:00am - 11:15am, Weds 5:20pm - 5:35pm, Weds 9:00pm - 9:15pm"
9/21/2021,[email],kwerendell9,aolifard9,nroyal9,jmcpake9,ddoudny9,rjansema9,gector9,tmariolle9,bmcrae9,"Tues 10:20am - 10:35am, Tues 5:10pm - 5:25pm, Tues 11:20am - 11:35am, Weds 8:20pm - 8:35pm, Tues 8:20pm - 8:35pm, Tues 6:20pm - 6:35pm, Tues 10:40am - 10:55am, Tues 8:00pm - 8:15pm, Tues 4:30pm - 4:45pm, Weds 7:00pm - 7:15pm, Tues 7:00pm - 7:15pm"
8/11/2021,[email],etunnicka,fnormansella,nwaugha,pstearna,glesmondea,jdesaura,sberceveloa,dlinfielda,spetrielloa,"Tues 11:00am - 11:15am, Weds 5:00pm - 5:15pm, Weds 2:00pm - 2:15pm, Tues 8:20pm - 8:35pm, Tues 10:20am - 10:35am, Weds 5:20pm - 5:35pm, Weds 2:40pm - 2:55pm"
5/18/2021,[email],hhalsob,acrossanb,bkleinmannb,ldormanb,jahmedb,aantunezb,hbrandenbergb,ygiovanettib,wcapelenb,"Tues 10:20am - 10:35am, Tues 11:20am - 11:35am, Weds 8:00pm - 8:15pm, Tues 4:50pm - 5:05pm, Tues 8:00pm - 8:15pm, Weds 5:40pm - 5:55pm, Weds 2:40pm - 2:55pm, Weds 8:40pm - 8:55pm, Tues 8:40pm - 8:55pm, Weds 9:00pm - 9:15pm, Tues 10:00am - 10:15am, Weds 9:40pm - 9:55pm, Tues 6:40pm - 6:55pm"
10/23/2021,[email],zshippamc,iscarrisbrickc,mchifneyc,bhearlc,mbowfinc,crichensc,vlafayec,pdecristoforoc,bbadrickc,"Weds 8:20pm - 8:35pm, Weds 9:40pm - 9:55pm, Weds 8:40pm - 8:55pm, Weds 5:00pm - 5:15pm, Tues 11:00am - 11:15am, Weds 7:40pm - 7:55pm, Tues 7:00pm - 7:15pm, Weds 9:20pm - 9:35pm, Tues 10:40am - 10:55am, Tues 7:20pm - 7:35pm, Tues 6:40pm - 6:55pm"
7/19/2021,[email],cdriuttid,laugustined,lbureld,ncallissd,cjohnceyd,salenind,cbleythingd,lboolsend,dleithharveyd,"Tues 6:00pm - 6:15pm, Weds 5:20pm - 5:35pm, Weds 9:20pm - 9:35pm, Weds 2:20pm - 2:35pm, Tues 5:10pm - 5:25pm, Weds 7:20pm - 7:35pm, Weds 9:00pm - 9:15pm, Weds 8:40pm - 8:55pm, Tues 4:50pm - 5:05pm, Tues 10:00am - 10:15am"
1/4/2022,[email],cmargrette,hwylde,sdillicatee,ljaffrae,mnencie,dbastonee,ccraydone,ssiveyere,bdonne,"Weds 8:20pm - 8:35pm, Tues 6:00pm - 6:15pm, Tues 7:20pm - 7:35pm, Weds 2:40pm - 2:55pm, Tues 10:00am - 10:15am, Weds 8:00pm - 8:15pm, Weds 2:20pm - 2:35pm, Weds 9:20pm - 9:35pm, Tues 6:40pm - 6:55pm, Tues 7:00pm - 7:15pm, Weds 9:00pm - 9:15pm"
9/22/2021,[email],mwytchardf,gwillshawf,lgerdtsf,otopesf,spidgeonf,rgertzf,ndurnof,jteligaf,ldumpletonf,Weds 8:20pm - 8:35pm
6/14/2021,[email],rcausbeyg,jamyesg,mlotsg,lcristofolinig,sbrimacombeg,lskeeng,rthebesg,cgokesg,abusseg,"Weds 8:00pm - 8:15pm, Tues 7:00pm - 7:15pm, Weds 5:00pm - 5:15pm, Weds 2:00pm - 2:15pm, Tues 7:40pm - 7:55pm, Tues 6:20pm - 6:35pm, Tues 8:00pm - 8:15pm, Tues 11:20am - 11:35am, Weds 2:40pm - 2:55pm, Weds 8:20pm - 8:35pm, Tues 10:20am - 10:35am, Tues 5:10pm - 5:25pm, Tues 4:30pm - 4:45pm, Weds 2:20pm - 2:35pm, Tues 6:00pm - 6:15pm, Tues 7:20pm - 7:35pm, Weds 9:00pm - 9:15pm, Tues 11:00am - 11:15am, Tues 4:50pm - 5:05pm, Weds 7:20pm - 7:35pm, Weds 7:00pm - 7:15pm, Tues 8:20pm - 8:35pm, Weds 7:40pm - 7:55pm, Weds 9:20pm - 9:35pm, Tues 5:10pm - 5:25pm"
1/11/2022,[email],dscottinih,rdegiorgish,bpoltoneh,dfaithfullh,psterrickh,amulvaneyh,lchsteneyh,hwhitelockh,igetshamh,"Tues 7:40pm - 7:55pm, Weds 5:40pm - 5:55pm"
6/21/2021,[email],abyrthi,ahellmorei,adeportei,dhaywoodi,bsperlingi,jhanselmanni,kantoniadesi,bmilazzoi,rmurpheyi,"Tues 11:20am - 11:35am, Tues 4:30pm - 4:45pm"
5/12/2021,[email],hcowlandj,jgynnij,xskymej,cmacgraghj,aboscherj,awellbelovedj,tlamportj,skoppesj,sbushnellj,"Weds 8:40pm - 8:55pm, Weds 9:40pm - 9:55pm, Tues 11:00am - 11:15am, Tues 10:40am - 10:55am, Tues 10:00am - 10:15am, Weds 5:00pm - 5:15pm, Weds 7:00pm - 7:15pm, Tues 6:20pm - 6:35pm, Tues 7:40pm - 7:55pm, Weds 9:20pm - 9:35pm, Weds 9:00pm - 9:15pm, Weds 2:00pm - 2:15pm, Weds 8:20pm - 8:35pm, Weds 2:40pm - 2:55pm, Tues 6:40pm - 6:55pm, Tues 6:00pm - 6:15pm, Tues 11:20am - 11:35am, Tues 5:10pm - 5:25pm, Tues 7:00pm - 7:15pm, Tues 5:10pm - 5:25pm, Tues 8:20pm - 8:35pm, Tues 4:30pm - 4:45pm, Tues 4:50pm - 5:05pm, Weds 5:40pm - 5:55pm, Tues 10:20am - 10:35am"
12/24/2021,[email],gsivillk,dwroathk,jnuttonk,tolink,svannk,fcumminsk,cpratleyk,egalgeyk,jsurgeyk,"Weds 7:40pm - 7:55pm, Tues 8:00pm - 8:15pm, Weds 9:40pm - 9:55pm, Weds 9:00pm - 9:15pm, Weds 7:20pm - 7:35pm, Tues 5:10pm - 5:25pm, Weds 9:20pm - 9:35pm, Weds 2:20pm - 2:35pm, Tues 7:00pm - 7:15pm, Weds 5:40pm - 5:55pm, Weds 2:40pm - 2:55pm, Tues 7:40pm - 7:55pm, Tues 5:10pm - 5:25pm, Tues 8:20pm - 8:35pm, Tues 6:40pm - 6:55pm, Weds 7:00pm - 7:15pm, Weds 8:00pm - 8:15pm, Tues 4:30pm - 4:45pm, Weds 2:00pm - 2:15pm"
12/27/2021,[email],aobyrnel,bhillingl,cgerishl,hrokel,fchurchwardl,alinnyl,gbransdonl,cedessl,lwalcarl,"Tues 10:00am - 10:15am, Tues 7:00pm - 7:15pm, Weds 8:20pm - 8:35pm, Tues 7:20pm - 7:35pm, Tues 7:40pm - 7:55pm, Weds 8:40pm - 8:55pm, Tues 10:20am - 10:35am, Tues 8:20pm - 8:35pm, Weds 2:40pm - 2:55pm, Weds 7:20pm - 7:35pm, Weds 2:00pm - 2:15pm, Weds 8:00pm - 8:15pm, Weds 9:00pm - 9:15pm, Tues 6:40pm - 6:55pm"
2/28/2022,[email],wtubridym,tfriem,gdreierm,rgaukrodgem,ltarquiniom,ksedcolem,rcarnihanm,agurerym,bsharnockm,"Weds 7:40pm - 7:55pm, Weds 5:00pm - 5:15pm, Tues 11:20am - 11:35am, Weds 2:20pm - 2:35pm, Tues 7:20pm - 7:35pm, Tues 8:40pm - 8:55pm, Tues 10:20am - 10:35am, Weds 7:00pm - 7:15pm, Tues 8:20pm - 8:35pm, Tues 10:00am - 10:15am, Tues 5:10pm - 5:25pm, Weds 9:20pm - 9:35pm, Weds 8:00pm - 8:15pm, Weds 8:20pm - 8:35pm, Tues 6:00pm - 6:15pm, Tues 6:40pm - 6:55pm, Weds 9:40pm - 9:55pm"
1/17/2022,[email],edalemann,gfaransn,bburchettn,kwarnockn,iszymanekn,vstrothersn,rbennittn,boloshkinn,gomoylann,"Tues 8:00pm - 8:15pm, Weds 7:00pm - 7:15pm, Tues 11:00am - 11:15am"
6/9/2021,[email],dorwino,jpenberthyo,lfoldo,hdorsayo,mdigiacomettinoo,esymmso,setucko,ycoarsero,ocantrello,"Weds 5:20pm - 5:35pm, Tues 8:40pm - 8:55pm, Tues 8:20pm - 8:35pm, Weds 5:00pm - 5:15pm, Weds 8:20pm - 8:35pm, Tues 6:00pm - 6:15pm, Weds 7:40pm - 7:55pm, Weds 9:00pm - 9:15pm, Weds 2:20pm - 2:35pm, Weds 5:40pm - 5:55pm, Weds 7:00pm - 7:15pm, Tues 10:20am - 10:35am, Tues 7:40pm - 7:55pm, Tues 5:10pm - 5:25pm, Weds 9:40pm - 9:55pm, Tues 6:20pm - 6:35pm, Tues 10:00am - 10:15am, Tues 4:30pm - 4:45pm, Weds 9:20pm - 9:35pm, Tues 8:00pm - 8:15pm, Weds 2:40pm - 2:55pm, Weds 8:00pm - 8:15pm, Tues 11:00am - 11:15am, Tues 10:40am - 10:55am, Tues 11:20am - 11:35am"
2/11/2022,[email],lschallp,ddeverickp,eleninp,pduforep,ihalsteadp,heitep,lgothardp,cbennittp,dmannoochp,"Tues 10:40am - 10:55am, Tues 4:30pm - 4:45pm, Tues 11:00am - 11:15am, Tues 7:20pm - 7:35pm, Weds 9:20pm - 9:35pm, Weds 2:20pm - 2:35pm"
7/2/2021,[email],haloshkinq,chodgesq,fduffyq,hgutowskaq,gbowleq,cnangleq,ahehlq,bmessomq,tstockingsq,Tues 8:00pm - 8:15pm
8/30/2021,[email],sfisbburner,hnovillr,aconybearr,amundenr,freinardr,mlaileyr,mdavidekr,eofairyr,mnelmesr,"Tues 4:30pm - 4:45pm, Tues 7:00pm - 7:15pm, Tues 5:10pm - 5:25pm, Tues 5:10pm - 5:25pm, Weds 5:20pm - 5:35pm, Weds 7:20pm - 7:35pm, Weds 7:40pm - 7:55pm, Weds 2:00pm - 2:15pm"
8/28/2021,[email],lhendrichss,stungates,cloutheanes,mrookesbys,dfawdrys,kgyrgorwicxs,rbrummells,snickolls,cbreffitts,"Tues 8:20pm - 8:35pm, Weds 7:40pm - 7:55pm, Tues 8:40pm - 8:55pm, Tues 6:20pm - 6:35pm, Weds 2:20pm - 2:35pm"
4/21/2021,[email],pmikalskit,nsparshottt,ghundalt,aabbotsont,apostint,cumfreyt,bcraigmylet,cunwint,sstrutleyt,"Tues 7:20pm - 7:35pm, Tues 4:50pm - 5:05pm, Weds 8:00pm - 8:15pm, Weds 2:40pm - 2:55pm, Weds 9:20pm - 9:35pm, Weds 2:00pm - 2:15pm, Weds 5:20pm - 5:35pm, Tues 6:40pm - 6:55pm, Tues 7:40pm - 7:55pm, Tues 10:20am - 10:35am, Weds 8:40pm - 8:55pm, Weds 9:00pm - 9:15pm, Weds 8:20pm - 8:35pm, Weds 7:20pm - 7:35pm, Tues 6:00pm - 6:15pm, Weds 9:40pm - 9:55pm, Tues 11:00am - 11:15am, Tues 8:20pm - 8:35pm, Tues 7:00pm - 7:15pm, Tues 10:40am - 10:55am, Weds 5:40pm - 5:55pm, Tues 5:10pm - 5:25pm"
8/7/2021,[email],bmonelliu,ddecortu,ayallopu,jwortsu,fmarciskewskiu,jgregsonu,pnuttenu,mbruhnkeu,whapsu,"Tues 10:40am - 10:55am, Weds 8:00pm - 8:15pm, Tues 10:00am - 10:15am, Tues 7:40pm - 7:55pm, Tues 8:40pm - 8:55pm, Tues 8:00pm - 8:15pm, Tues 4:30pm - 4:45pm, Tues 11:00am - 11:15am, Weds 2:00pm - 2:15pm, Tues 5:10pm - 5:25pm, Weds 7:40pm - 7:55pm, Tues 5:10pm - 5:25pm, Weds 7:00pm - 7:15pm, Tues 10:20am - 10:35am"
4/21/2021,[email],aloddyv,krubinchikv,rbyrev,cblaydesv,zgalvanv,gjosephyv,cgeraldov,lhillenv,pspurdensv,"Tues 5:10pm - 5:25pm, Weds 9:20pm - 9:35pm, Weds 7:20pm - 7:35pm, Tues 8:20pm - 8:35pm, Weds 2:40pm - 2:55pm, Tues 7:40pm - 7:55pm, Tues 11:00am - 11:15am, Tues 7:20pm - 7:35pm, Tues 6:00pm - 6:15pm, Weds 7:00pm - 7:15pm, Weds 8:00pm - 8:15pm, Tues 8:00pm - 8:15pm, Tues 6:20pm - 6:35pm, Tues 10:00am - 10:15am, Weds 7:40pm - 7:55pm, Weds 5:20pm - 5:35pm, Weds 9:40pm - 9:55pm, Tues 10:40am - 10:55am, Tues 8:40pm - 8:55pm, Tues 6:40pm - 6:55pm, Weds 8:20pm - 8:35pm, Tues 4:50pm - 5:05pm, Weds 2:20pm - 2:35pm"
7/10/2021,[email],lautinw,bchristleyw,jwilkennsonw,jgreendalew,vdouganw,nmcdyerw,acosinsw,osoughtonw,nlerouxw,"Tues 10:40am - 10:55am, Weds 8:20pm - 8:35pm, Tues 8:20pm - 8:35pm, Weds 7:40pm - 7:55pm, Tues 7:40pm - 7:55pm, Tues 7:00pm - 7:15pm, Weds 9:20pm - 9:35pm, Weds 2:00pm - 2:15pm, Tues 6:20pm - 6:35pm, Weds 9:40pm - 9:55pm, Weds 7:00pm - 7:15pm"
2/3/2022,[email],jplackstonex,bcreerx,llippittx,bblasiox,mkettlex,vtrevorx,afessbyx,mhousemanx,btatherx,"Weds 2:20pm - 2:35pm, Weds 9:20pm - 9:35pm, Tues 7:00pm - 7:15pm, Tues 5:10pm - 5:25pm, Tues 4:50pm - 5:05pm, Tues 8:40pm - 8:55pm, Weds 9:40pm - 9:55pm"
8/30/2021,[email],rgarlickey,avalenciay,ajosefsy,lchitteyy,pmanharey,cheriony,gverniy,aliklyy,gdartony,"Tues 8:40pm - 8:55pm, Tues 11:20am - 11:35am, Weds 7:00pm - 7:15pm, Weds 8:40pm - 8:55pm, Weds 9:40pm - 9:55pm, Tues 10:40am - 10:55am, Weds 5:40pm - 5:55pm, Weds 9:00pm - 9:15pm"
12/26/2021,[email],mgorlerz,heverallz,gdrillingcourtz,ahaugheyz,lkellsz,rfelminghamz,dyeomansz,edollz,ggriersonz,"Weds 8:00pm - 8:15pm, Tues 6:20pm - 6:35pm, Tues 7:20pm - 7:35pm, Weds 7:20pm - 7:35pm, Tues 10:20am - 10:35am, Tues 6:40pm - 6:55pm, Weds 2:40pm - 2:55pm, Tues 5:10pm - 5:25pm, Weds 5:00pm - 5:15pm, Weds 5:20pm - 5:35pm, Tues 8:20pm - 8:35pm, Weds 7:00pm - 7:15pm, Weds 2:20pm - 2:35pm, Weds 2:00pm - 2:15pm, Tues 10:40am - 10:55am, Tues 4:50pm - 5:05pm, Weds 5:40pm - 5:55pm"
8/20/2021,[email],ksagerson10,ctrevena10,imcelhinney10,gcastelin10,hbutland10,vsyrad10,rburtwistle10,gdedrick10,cbernuzzi10,"Weds 9:40pm - 9:55pm, Tues 8:40pm - 8:55pm, Tues 8:20pm - 8:35pm, Weds 8:20pm - 8:35pm, Weds 2:20pm - 2:35pm, Tues 6:40pm - 6:55pm, Tues 11:20am - 11:35am, Weds 7:20pm - 7:35pm, Weds 9:00pm - 9:15pm, Tues 4:50pm - 5:05pm, Tues 7:20pm - 7:35pm, Tues 4:30pm - 4:45pm, Weds 7:40pm - 7:55pm, Weds 2:40pm - 2:55pm, Weds 9:20pm - 9:35pm, Tues 8:00pm - 8:15pm, Tues 6:00pm - 6:15pm, Tues 5:10pm - 5:25pm"
11/10/2021,[email],mleale11,mbeeho11,gswain11,gratchford11,waleixo11,ssteanyng11,jskain11,dwonter11,tmonelli11,Tues 4:30pm - 4:45pm
3/6/2021,[email],bmurty12,lclendennen12,gunworth12,tlyford12,cbradburne12,spietesch12,cgrowden12,trecke12,acurragh12,"Tues 4:30pm - 4:45pm, Weds 7:20pm - 7:35pm, Weds 5:40pm - 5:55pm, Weds 8:20pm - 8:35pm, Tues 8:20pm - 8:35pm, Weds 5:00pm - 5:15pm, Weds 7:40pm - 7:55pm, Tues 10:00am - 10:15am, Weds 2:20pm - 2:35pm, Tues 4:50pm - 5:05pm, Tues 7:40pm - 7:55pm"
6/18/2021,[email],okimpton13,cglazyer13,sklimek13,icregg13,rtouzey13,qstrawbridge13,agalero13,cheake13,fstuckford13,"Weds 5:20pm - 5:35pm, Tues 10:40am - 10:55am, Weds 7:20pm - 7:35pm, Tues 6:40pm - 6:55pm, Weds 8:40pm - 8:55pm, Tues 7:20pm - 7:35pm, Tues 4:30pm - 4:45pm, Weds 9:00pm - 9:15pm, Tues 4:50pm - 5:05pm, Tues 8:00pm - 8:15pm, Weds 2:00pm - 2:15pm, Weds 5:00pm - 5:15pm, Weds 7:00pm - 7:15pm, Weds 9:20pm - 9:35pm, Weds 8:00pm - 8:15pm, Tues 8:40pm - 8:55pm, Weds 2:40pm - 2:55pm"