Timestamp,Email Address,Your CS Login,Github Username,Discord,(optional) Partner CS Login,(optional) Partner Github Login,(optional) partner discord login,Check all mentor meeting slots for which you will be available each week of Project 2
1/8/2022,[email],lcristofolinig,vblumfield0,ldilger0,,,,"Tues 10:20am - 10:35am, Tues 10:00am - 10:15am, Tues 10:40am - 10:55am, Weds 10:00am - 10:15am"
7/7/2021,[email],lschallp,jdeetlof1,jaspinal1,,,,"Tues 11:00am - 11:15am, Tues 10:40am - 10:55am"
4/21/2021,[email],cheazel1l,bhearty2,iscarlan2,,,,"Weds 10:40am - 10:55am, Tues 10:20am - 10:35am, Weds 10:00am - 10:15am"
10/3/2021,[email],sberceveloa,mhounson3,agoldby3,,,,"Weds 10:40am - 10:55am, Tues 10:20am - 10:35am"
4/24/2021,[email],jwortsu,gmalenfant4,schesney4,,,,"Weds 10:40am - 10:55am, Tues 11:00am - 11:15am"
10/23/2021,[email],jgreendalew,pbaynard5,aelvins5,,,,"Weds 10:20am - 10:35 am, Tues 10:40am - 10:55am"
12/22/2021,[email],icregg13,dwyness6,clyall6,haloshkinq,jdiggell6,lwoolford6,"Tues 10:20am - 10:35am, Weds 10:00am - 10:15am"
8/29/2021,[email],cmacgraghj,wterbeck7,jferron7,,,,Weds 10:20am - 10:35 am
11/20/2021,[email],fhindhaugh1n,cvakhrushev8,mnote8,hbrandenbergb,ivanner8,lhourican8,"Tues 11:00am - 11:15am, Weds 10:20am - 10:35 am"
8/6/2021,[email],kwerendell9,bharper9,lcutbirth9,,,,"Weds 10:20am - 10:35 am, Weds 10:40am - 10:55am"
7/25/2021,[email],kantoniadesi,lgrenkova,emattona,,,,"Weds 10:00am - 10:15am, Tues 10:40am - 10:55am, Tues 11:00am - 11:15am, Weds 10:20am - 10:35 am"
5/22/2021,[email],rgaukrodgem,nparadeb,garlottb,,,,"Weds 10:00am - 10:15am, Tues 10:20am - 10:35am, Weds 10:20am - 10:35 am"
5/31/2021,[email],mbiaggetti2,paddeb,fdsfrlottb,,,,"Weds 10:00am - 10:15am, Tues 11:00am - 11:15am, Tues 10:40am - 10:55am"
8/29/2021,[email],haloshkinq,jdiggell6,lwoolford6,icregg13,dwyness6,clyall6,"Tues 10:20am - 10:35am, Weds 10:00am - 10:15am"
4/24/2021,[email],hbrandenbergb,ivanner8,lhourican8,fhindhaugh1n,cvakhrushev8,mnote8,"Tues 11:00am - 11:15am, Weds 10:20am - 10:35 am"